PPOv2 AntEnv-v1 mem=False rn:False
PPOv2 AntEnv-v1 mem=False rn:True
accept null hypothesis, interval [741000000, 771000000]
95%, interval [1176000000, 1206000000]
PPOv2 AntEnv-v4 mem=False rn:False
80%, interval [621000000, 651000000]
80%, interval [624000000, 654000000]
80%, interval [627000000, 657000000]
80%, interval [630000000, 660000000]
80%, interval [633000000, 663000000]
80%, interval [636000000, 666000000]
80%, interval [639000000, 669000000]
80%, interval [642000000, 672000000]
80%, interval [645000000, 675000000]
80%, interval [648000000, 678000000]
80%, interval [651000000, 681000000]
80%, interval [654000000, 684000000]
80%, interval [657000000, 687000000]
80%, interval [660000000, 690000000]
80%, interval [663000000, 693000000]
80%, interval [666000000, 696000000]
80%, interval [669000000, 699000000]
80%, interval [672000000, 702000000]
80%, interval [675000000, 705000000]
80%, interval [678000000, 708000000]
80%, interval [681000000, 711000000]
80%, interval [684000000, 714000000]
80%, interval [687000000, 717000000]
80%, interval [690000000, 720000000]
80%, interval [693000000, 723000000]
80%, interval [696000000, 726000000]
80%, interval [699000000, 729000000]
80%, interval [702000000, 732000000]
80%, interval [705000000, 735000000]
80%, interval [708000000, 738000000]
80%, interval [711000000, 741000000]
80%, interval [714000000, 744000000]
80%, interval [717000000, 747000000]
80%, interval [720000000, 750000000]
80%, interval [723000000, 753000000]
80%, interval [726000000, 756000000]
80%, interval [729000000, 759000000]
80%, interval [732000000, 762000000]
80%, interval [735000000, 765000000]
80%, interval [738000000, 768000000]
80%, interval [741000000, 771000000]
80%, interval [744000000, 774000000]
80%, interval [747000000, 777000000]
80%, interval [750000000, 780000000]
80%, interval [753000000, 783000000]
80%, interval [756000000, 786000000]
80%, interval [759000000, 789000000]
80%, interval [762000000, 792000000]
80%, interval [765000000, 795000000]
80%, interval [768000000, 798000000]
80%, interval [771000000, 801000000]
80%, interval [774000000, 804000000]
80%, interval [777000000, 807000000]
80%, interval [780000000, 810000000]
80%, interval [783000000, 813000000]
80%, interval [786000000, 816000000]
80%, interval [789000000, 819000000]
80%, interval [792000000, 822000000]
80%, interval [795000000, 825000000]
80%, interval [798000000, 828000000]
80%, interval [801000000, 831000000]
80%, interval [804000000, 834000000]
80%, interval [807000000, 837000000]
80%, interval [810000000, 840000000]
80%, interval [813000000, 843000000]
80%, interval [816000000, 846000000]
80%, interval [819000000, 849000000]
80%, interval [822000000, 852000000]
80%, interval [825000000, 855000000]
80%, interval [828000000, 858000000]
80%, interval [831000000, 861000000]
80%, interval [834000000, 864000000]
80%, interval [837000000, 867000000]
80%, interval [840000000, 870000000]
80%, interval [843000000, 873000000]
80%, interval [846000000, 876000000]
80%, interval [849000000, 879000000]
80%, interval [852000000, 882000000]
80%, interval [855000000, 885000000]
80%, interval [858000000, 888000000]
80%, interval [861000000, 891000000]
80%, interval [864000000, 894000000]
80%, interval [867000000, 897000000]
80%, interval [870000000, 900000000]
80%, interval [873000000, 903000000]
80%, interval [876000000, 906000000]
80%, interval [879000000, 909000000]
80%, interval [882000000, 912000000]
80%, interval [885000000, 915000000]
80%, interval [888000000, 918000000]
80%, interval [891000000, 921000000]
80%, interval [894000000, 924000000]
80%, interval [897000000, 927000000]
80%, interval [900000000, 930000000]
80%, interval [903000000, 933000000]
80%, interval [906000000, 936000000]
80%, interval [909000000, 939000000]
80%, interval [912000000, 942000000]
80%, interval [915000000, 945000000]
80%, interval [918000000, 948000000]
80%, interval [921000000, 951000000]
80%, interval [924000000, 954000000]
80%, interval [927000000, 957000000]
80%, interval [930000000, 960000000]
80%, interval [933000000, 963000000]
80%, interval [936000000, 966000000]
80%, interval [939000000, 969000000]
80%, interval [942000000, 972000000]
80%, interval [945000000, 975000000]
80%, interval [948000000, 978000000]
80%, interval [951000000, 981000000]
80%, interval [954000000, 984000000]
80%, interval [957000000, 987000000]
80%, interval [960000000, 990000000]
80%, interval [963000000, 993000000]
80%, interval [966000000, 996000000]
80%, interval [969000000, 999000000]
80%, interval [972000000, 1002000000]
80%, interval [975000000, 1005000000]
80%, interval [978000000, 1008000000]
80%, interval [981000000, 1011000000]
80%, interval [984000000, 1014000000]
80%, interval [987000000, 1017000000]
80%, interval [990000000, 1020000000]
80%, interval [993000000, 1023000000]
80%, interval [996000000, 1026000000]
80%, interval [999000000, 1029000000]
80%, interval [1002000000, 1032000000]
80%, interval [1005000000, 1035000000]
80%, interval [1008000000, 1038000000]
80%, interval [1011000000, 1041000000]
80%, interval [1014000000, 1044000000]
80%, interval [1017000000, 1047000000]
80%, interval [1020000000, 1050000000]
80%, interval [1023000000, 1053000000]
80%, interval [1026000000, 1056000000]
80%, interval [1029000000, 1059000000]
80%, interval [1032000000, 1062000000]
80%, interval [1035000000, 1065000000]
80%, interval [1038000000, 1068000000]
80%, interval [1041000000, 1071000000]
80%, interval [1044000000, 1074000000]
80%, interval [1047000000, 1077000000]
80%, interval [1050000000, 1080000000]
80%, interval [1053000000, 1083000000]
80%, interval [1056000000, 1086000000]
80%, interval [1059000000, 1089000000]
80%, interval [1062000000, 1092000000]
80%, interval [1065000000, 1095000000]
80%, interval [1068000000, 1098000000]
80%, interval [1071000000, 1101000000]
80%, interval [1074000000, 1104000000]
80%, interval [1077000000, 1107000000]
80%, interval [1080000000, 1110000000]
80%, interval [1083000000, 1113000000]
80%, interval [1086000000, 1116000000]
80%, interval [1089000000, 1119000000]
80%, interval [1092000000, 1122000000]
80%, interval [1095000000, 1125000000]
80%, interval [1098000000, 1128000000]
80%, interval [1101000000, 1131000000]
80%, interval [1104000000, 1134000000]
80%, interval [1107000000, 1137000000]
80%, interval [1110000000, 1140000000]
80%, interval [1113000000, 1143000000]
80%, interval [1116000000, 1146000000]
80%, interval [1119000000, 1149000000]
80%, interval [1122000000, 1152000000]
80%, interval [1125000000, 1155000000]
80%, interval [1128000000, 1158000000]
80%, interval [1131000000, 1161000000]
80%, interval [1134000000, 1164000000]
80%, interval [1137000000, 1167000000]
80%, interval [1140000000, 1170000000]
80%, interval [1143000000, 1173000000]
80%, interval [1146000000, 1176000000]
80%, interval [1149000000, 1179000000]
80%, interval [1152000000, 1182000000]
80%, interval [1155000000, 1185000000]
80%, interval [1158000000, 1188000000]
80%, interval [1161000000, 1191000000]
80%, interval [1164000000, 1194000000]
80%, interval [1167000000, 1197000000]
80%, interval [1170000000, 1200000000]
80%, interval [1173000000, 1203000000]
80%, interval [1176000000, 1206000000]
SACv2 AntEnv-v1 mem=False rn:True
SACv2 AntEnv-v1 mem=False rn:False
SACv2 AntEnv-v1 mem=True rn:False
SACv2 AntEnv-v1 mem=True rn:True
accept null hypothesis, interval [24600000, 25600000]
SACv2 AntEnv-v1 mem=False rn:True
SACv2 AntEnv-v1 mem=False rn:False
SACv2 AntEnv-v1 mem=True rn:False
SACv2 AntEnv-v1 mem=True rn:True
80%, interval [22200000, 23200000]
80%, interval [22300000, 23300000]
80%, interval [22400000, 23400000]
80%, interval [22500000, 23500000]
80%, interval [22600000, 23600000]
80%, interval [22700000, 23700000]
80%, interval [22800000, 23800000]
80%, interval [22900000, 23900000]
80%, interval [23000000, 24000000]
80%, interval [23100000, 24100000]
80%, interval [23200000, 24200000]
90%, interval [23300000, 24300000]
90%, interval [23400000, 24400000]
80%, interval [23500000, 24500000]
90%, interval [23600000, 24600000]
80%, interval [23700000, 24700000]
90%, interval [23800000, 24800000]
90%, interval [23900000, 24900000]
90%, interval [24000000, 25000000]
90%, interval [24100000, 25100000]
90%, interval [24200000, 25200000]
90%, interval [24300000, 25300000]
90%, interval [24400000, 25400000]
90%, interval [24500000, 25500000]
90%, interval [24600000, 25600000]
95%, interval [24700000, 25700000]
95%, interval [24800000, 25800000]
95%, interval [24900000, 25900000]
95%, interval [25000000, 26000000]
95%, interval [25100000, 26100000]
95%, interval [25200000, 26200000]
95%, interval [25300000, 26300000]
95%, interval [25400000, 26400000]
95%, interval [25500000, 26500000]
95%, interval [25600000, 26600000]
95%, interval [25700000, 26700000]
95%, interval [25800000, 26800000]
95%, interval [25900000, 26900000]
95%, interval [26000000, 27000000]
95%, interval [26100000, 27100000]
95%, interval [26200000, 27200000]
95%, interval [26300000, 27300000]
95%, interval [26400000, 27400000]
95%, interval [26500000, 27500000]
95%, interval [26600000, 27600000]
95%, interval [26700000, 27700000]
95%, interval [26800000, 27800000]
95%, interval [26900000, 27900000]
95%, interval [27000000, 28000000]
95%, interval [27100000, 28100000]
95%, interval [27200000, 28200000]
95%, interval [27300000, 28300000]
95%, interval [27400000, 28400000]
95%, interval [27500000, 28500000]
95%, interval [27600000, 28600000]
95%, interval [27700000, 28700000]
95%, interval [27800000, 28800000]
95%, interval [27900000, 28900000]
95%, interval [28000000, 29000000]
95%, interval [28100000, 29100000]
95%, interval [28200000, 29200000]
95%, interval [28300000, 29300000]
95%, interval [28400000, 29400000]
95%, interval [28500000, 29500000]
95%, interval [28600000, 29600000]
95%, interval [28700000, 29700000]
95%, interval [28800000, 29800000]
95%, interval [28900000, 29900000]
95%, interval [29000000, 30000000]
95%, interval [29100000, 30100000]
95%, interval [29200000, 30200000]
95%, interval [29300000, 30300000]
95%, interval [29400000, 30400000]
95%, interval [29500000, 30500000]
95%, interval [29600000, 30600000]
95%, interval [29700000, 30700000]
95%, interval [29800000, 30800000]
95%, interval [29900000, 30900000]
95%, interval [30000000, 31000000]
95%, interval [30100000, 31100000]
90%, interval [30200000, 31200000]
90%, interval [30300000, 31300000]
90%, interval [30400000, 31400000]
90%, interval [30500000, 31500000]
80%, interval [30600000, 31600000]
80%, interval [30700000, 31700000]
80%, interval [30800000, 31800000]
80%, interval [30900000, 31900000]
80%, interval [31000000, 32000000]
80%, interval [31100000, 32100000]
80%, interval [31200000, 32200000]
80%, interval [31300000, 32300000]
80%, interval [31400000, 32400000]
80%, interval [31500000, 32500000]
80%, interval [31600000, 32600000]
80%, interval [31700000, 32700000]
80%, interval [31800000, 32800000]
80%, interval [31900000, 32900000]
80%, interval [32000000, 33000000]
80%, interval [32100000, 33100000]
80%, interval [32200000, 33200000]
80%, interval [32300000, 33300000]
80%, interval [32400000, 33400000]
80%, interval [32500000, 33500000]
80%, interval [32600000, 33600000]
80%, interval [32700000, 33700000]
80%, interval [32800000, 33800000]
80%, interval [32900000, 33900000]
80%, interval [33000000, 34000000]
80%, interval [33100000, 34100000]
80%, interval [33200000, 34200000]
80%, interval [33300000, 34300000]
80%, interval [33400000, 34400000]
80%, interval [33500000, 34500000]
80%, interval [33600000, 34600000]
80%, interval [33700000, 34700000]
80%, interval [33800000, 34800000]
80%, interval [33900000, 34900000]
80%, interval [34000000, 35000000]
80%, interval [34100000, 35100000]
90%, interval [34200000, 35200000]
90%, interval [34300000, 35300000]
90%, interval [34400000, 35400000]
90%, interval [34500000, 35500000]
80%, interval [34600000, 35600000]
80%, interval [34700000, 35700000]
80%, interval [34800000, 35800000]
90%, interval [34900000, 35900000]
80%, interval [35000000, 36000000]
80%, interval [35100000, 36100000]
80%, interval [35200000, 36200000]
80%, interval [35300000, 36300000]
80%, interval [35400000, 36400000]
90%, interval [35500000, 36500000]
90%, interval [35600000, 36600000]
90%, interval [35700000, 36700000]
90%, interval [35800000, 36800000]
80%, interval [35900000, 36900000]
90%, interval [36000000, 37000000]
90%, interval [36100000, 37100000]
90%, interval [36200000, 37200000]
90%, interval [36300000, 37300000]
90%, interval [36400000, 37400000]
80%, interval [36500000, 37500000]
80%, interval [36600000, 37600000]
80%, interval [36700000, 37700000]
80%, interval [36800000, 37800000]
90%, interval [36900000, 37900000]
90%, interval [37000000, 38000000]
90%, interval [37100000, 38100000]
80%, interval [37200000, 38200000]
80%, interval [37300000, 38300000]
80%, interval [37400000, 38400000]
80%, interval [37500000, 38500000]
80%, interval [37600000, 38600000]
80%, interval [37700000, 38700000]
80%, interval [37800000, 38800000]
80%, interval [37900000, 38900000]
80%, interval [38000000, 39000000]
80%, interval [38100000, 39100000]
80%, interval [38200000, 39200000]
80%, interval [38300000, 39300000]
80%, interval [38400000, 39400000]
80%, interval [38500000, 39500000]
80%, interval [38600000, 39600000]
80%, interval [38700000, 39700000]
80%, interval [38800000, 39800000]
80%, interval [38900000, 39900000]
80%, interval [39000000, 40000000]
80%, interval [39100000, 40100000]
80%, interval [39200000, 40200000]
SACv2 AntEnv-v3 mem=True rn:False
SACv2 AntEnv-v3 mem=False rn:False
SACv2 AntEnv-v3 mem=True rn:True
SACv2 AntEnv-v3 mem=False rn:True
SACv2 AntEnv-v3 mem=True rn:False
SACv2 AntEnv-v3 mem=False rn:False
SACv2 AntEnv-v3 mem=True rn:True
SACv2 AntEnv-v3 mem=False rn:True
SACv2 AntEnv-v4 mem=False rn:False
SACv2 AntEnv-v4 mem=False rn:True
SACv2 AntEnv-v4 mem=True rn:False
SACv2 AntEnv-v4 mem=True rn:True
